nohup: ignoring input
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] cross_bucket_total_dataset — full run + 3 ablations
[2026-04-17 04:13:32]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  k=5
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] STEP 1/7  Preprocessing
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/cross_bucket_total_dataset/config.yaml
2026-04-17 04:13:33 | INFO | preprocess_fixed_open | Preprocessing 73809 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/cross_bucket_total_dataset
Chunks:   0%|          | 0/266 [00:00<?, ?it/s]Chunks:   0%|          | 1/266 [01:58<8:42:12, 118.24s/it]Chunks:   1%|          | 2/266 [02:13<4:12:57, 57.49s/it] Chunks:   1%|          | 3/266 [02:42<3:15:13, 44.54s/it]Chunks:   2%|▏         | 4/266 [02:43<1:59:39, 27.40s/it]Chunks:   2%|▏         | 5/266 [02:56<1:35:58, 22.06s/it]Chunks:   2%|▏         | 6/266 [03:34<1:59:27, 27.57s/it]Chunks:   3%|▎         | 7/266 [04:11<2:11:57, 30.57s/it]Chunks:   3%|▎         | 8/266 [04:14<1:34:23, 21.95s/it]Chunks:   3%|▎         | 9/266 [04:30<1:25:36, 19.98s/it]Chunks:   4%|▍         | 10/266 [04:32<1:01:19, 14.37s/it]Chunks:   4%|▍         | 11/266 [05:15<1:38:35, 23.20s/it]Chunks:   5%|▍         | 12/266 [05:56<2:01:49, 28.78s/it]Chunks:   5%|▍         | 13/266 [06:12<1:44:33, 24.80s/it]Chunks:   5%|▌         | 14/266 [08:15<3:48:38, 54.44s/it]Chunks:   6%|▌         | 15/266 [09:14<3:53:41, 55.86s/it]Chunks:   6%|▌         | 16/266 [09:16<2:44:34, 39.50s/it]Chunks:   6%|▋         | 17/266 [11:32<4:45:19, 68.75s/it]Chunks:   7%|▋         | 18/266 [12:56<5:02:24, 73.16s/it]Chunks:   7%|▋         | 19/266 [13:05<3:42:16, 53.99s/it]Chunks:   8%|▊         | 20/266 [13:06<2:35:27, 37.92s/it]Chunks:   8%|▊         | 21/266 [13:06<1:49:34, 26.83s/it]Chunks:   8%|▊         | 22/266 [13:15<1:26:24, 21.25s/it]Chunks:   9%|▊         | 23/266 [13:15<1:00:33, 14.95s/it]Chunks:   9%|▉         | 24/266 [13:16<43:51, 10.88s/it]  Chunks:   9%|▉         | 25/266 [13:21<36:40,  9.13s/it]Chunks:  10%|▉         | 26/266 [13:24<28:54,  7.23s/it]Chunks:  10%|█         | 27/266 [13:25<20:36,  5.18s/it]Chunks:  11%|█         | 28/266 [13:26<16:04,  4.05s/it]Chunks:  11%|█         | 29/266 [13:32<17:44,  4.49s/it]Chunks:  11%|█▏        | 30/266 [13:32<12:44,  3.24s/it]Chunks:  12%|█▏        | 31/266 [13:34<11:09,  2.85s/it]Chunks:  12%|█▏        | 32/266 [13:34<08:23,  2.15s/it]Chunks:  12%|█▏        | 33/266 [13:36<07:39,  1.97s/it]Chunks:  13%|█▎        | 34/266 [13:41<11:46,  3.04s/it]Chunks:  14%|█▎        | 36/266 [13:43<08:05,  2.11s/it]Chunks:  14%|█▍        | 37/266 [13:44<06:31,  1.71s/it]Chunks:  14%|█▍        | 38/266 [13:46<06:36,  1.74s/it]Chunks:  15%|█▍        | 39/266 [13:51<10:29,  2.77s/it]Chunks:  15%|█▌        | 41/266 [13:53<07:20,  1.96s/it]Chunks:  16%|█▌        | 42/266 [13:53<05:46,  1.55s/it]Chunks:  16%|█▌        | 43/266 [13:54<04:29,  1.21s/it]Chunks:  17%|█▋        | 44/266 [13:56<05:15,  1.42s/it]Chunks:  17%|█▋        | 45/266 [14:01<09:22,  2.55s/it]Chunks:  17%|█▋        | 46/266 [14:01<06:50,  1.86s/it]Chunks:  18%|█▊        | 47/266 [14:03<06:46,  1.86s/it]Chunks:  18%|█▊        | 48/266 [14:03<05:02,  1.39s/it]Chunks:  18%|█▊        | 49/266 [14:04<03:51,  1.06s/it]Chunks:  19%|█▉        | 50/266 [14:05<04:39,  1.30s/it]Chunks:  19%|█▉        | 51/266 [14:10<08:34,  2.39s/it]Chunks:  20%|█▉        | 52/266 [14:11<06:39,  1.87s/it]Chunks:  20%|█▉        | 53/266 [14:38<33:03,  9.31s/it]Chunks:  20%|██        | 54/266 [15:15<1:01:58, 17.54s/it]Chunks:  21%|██        | 55/266 [15:19<47:23, 13.48s/it]  Chunks:  21%|██        | 56/266 [15:22<37:02, 10.58s/it]Chunks:  21%|██▏       | 57/266 [15:50<54:28, 15.64s/it]Chunks:  22%|██▏       | 58/266 [16:12<1:00:31, 17.46s/it]Chunks:  22%|██▏       | 59/266 [16:40<1:11:15, 20.66s/it]Chunks:  23%|██▎       | 60/266 [16:49<59:13, 17.25s/it]  Chunks:  23%|██▎       | 61/266 [16:54<46:18, 13.55s/it]Chunks:  23%|██▎       | 62/266 [16:58<36:43, 10.80s/it]Chunks:  24%|██▎       | 63/266 [17:04<30:54,  9.13s/it]Chunks:  24%|██▍       | 64/266 [17:08<25:44,  7.64s/it]Chunks:  24%|██▍       | 65/266 [17:13<23:34,  7.04s/it]Chunks:  25%|██▍       | 66/266 [17:14<17:29,  5.25s/it]Chunks:  25%|██▌       | 67/266 [17:17<15:09,  4.57s/it]Chunks:  26%|██▌       | 68/266 [17:21<13:40,  4.14s/it]Chunks:  26%|██▌       | 69/266 [17:22<10:24,  3.17s/it]Chunks:  26%|██▋       | 70/266 [17:23<09:00,  2.76s/it]Chunks:  27%|██▋       | 71/266 [17:24<07:02,  2.16s/it]Chunks:  27%|██▋       | 72/266 [17:27<08:02,  2.49s/it]Chunks:  27%|██▋       | 73/266 [17:30<08:36,  2.68s/it]Chunks:  28%|██▊       | 74/266 [17:31<06:49,  2.13s/it]Chunks:  28%|██▊       | 75/266 [17:33<06:35,  2.07s/it]Chunks:  29%|██▊       | 76/266 [17:34<05:06,  1.61s/it]Chunks:  29%|██▉       | 77/266 [17:35<04:17,  1.36s/it]Chunks:  29%|██▉       | 78/266 [17:37<05:19,  1.70s/it]Chunks:  30%|██▉       | 79/266 [17:40<06:55,  2.22s/it]Chunks:  30%|███       | 80/266 [17:41<05:27,  1.76s/it]Chunks:  30%|███       | 81/266 [17:43<05:48,  1.88s/it]Chunks:  31%|███       | 82/266 [17:44<04:17,  1.40s/it]Chunks:  31%|███       | 83/266 [17:44<03:47,  1.24s/it]Chunks:  32%|███▏      | 84/266 [17:47<04:48,  1.59s/it]Chunks:  32%|███▏      | 85/266 [17:48<04:35,  1.52s/it]Chunks:  32%|███▏      | 86/266 [17:51<05:16,  1.76s/it]Chunks:  33%|███▎      | 87/266 [17:51<04:21,  1.46s/it]Chunks:  33%|███▎      | 88/266 [17:53<04:51,  1.64s/it]Chunks:  33%|███▎      | 89/266 [17:54<03:36,  1.22s/it]Chunks:  34%|███▍      | 90/266 [17:55<03:21,  1.15s/it]Chunks:  34%|███▍      | 91/266 [17:56<03:11,  1.09s/it]Chunks:  35%|███▍      | 92/266 [17:57<03:09,  1.09s/it]Chunks:  35%|███▍      | 93/266 [17:58<03:30,  1.22s/it]Chunks:  35%|███▌      | 94/266 [18:01<04:38,  1.62s/it]Chunks:  36%|███▌      | 95/266 [18:02<03:56,  1.38s/it]Chunks:  36%|███▌      | 96/266 [18:04<04:34,  1.61s/it]Chunks:  36%|███▋      | 97/266 [18:04<03:16,  1.16s/it]Chunks:  37%|███▋      | 98/266 [18:05<02:58,  1.06s/it]Chunks:  37%|███▋      | 99/266 [18:06<02:53,  1.04s/it]Chunks:  38%|███▊      | 100/266 [18:07<02:56,  1.07s/it]Chunks:  38%|███▊      | 101/266 [18:08<03:15,  1.18s/it]Chunks:  38%|███▊      | 102/266 [18:11<04:22,  1.60s/it]Chunks:  39%|███▊      | 103/266 [18:12<03:50,  1.41s/it]Chunks:  39%|███▉      | 104/266 [18:14<04:12,  1.56s/it]Chunks:  39%|███▉      | 105/266 [18:14<03:13,  1.20s/it]Chunks:  40%|███▉      | 106/266 [18:15<02:51,  1.07s/it]Chunks:  40%|████      | 107/266 [18:16<02:45,  1.04s/it]Chunks:  41%|████      | 108/266 [18:17<02:47,  1.06s/it]Chunks:  41%|████      | 109/266 [18:19<03:16,  1.25s/it]Chunks:  41%|████▏     | 110/266 [18:21<04:08,  1.60s/it]Chunks:  42%|████▏     | 111/266 [18:22<03:37,  1.40s/it]Chunks:  42%|████▏     | 112/266 [18:24<03:52,  1.51s/it]Chunks:  42%|████▏     | 113/266 [18:24<03:17,  1.29s/it]Chunks:  43%|████▎     | 114/266 [18:25<02:42,  1.07s/it]Chunks:  43%|████▎     | 115/266 [18:26<02:29,  1.01it/s]Chunks:  44%|████▎     | 116/266 [18:27<02:59,  1.20s/it]Chunks:  44%|████▍     | 117/266 [18:29<02:59,  1.20s/it]Chunks:  44%|████▍     | 118/266 [18:31<03:51,  1.56s/it]Chunks:  45%|████▍     | 119/266 [18:32<03:19,  1.35s/it]Chunks:  45%|████▌     | 120/266 [18:34<03:24,  1.40s/it]Chunks:  45%|████▌     | 121/266 [18:35<03:08,  1.30s/it]Chunks:  46%|████▌     | 122/266 [18:35<02:33,  1.07s/it]Chunks:  46%|████▌     | 123/266 [18:36<02:14,  1.06it/s]Chunks:  47%|████▋     | 124/266 [18:38<02:52,  1.21s/it]Chunks:  47%|████▋     | 125/266 [18:45<07:27,  3.17s/it]Chunks:  47%|████▋     | 126/266 [18:47<06:31,  2.79s/it]Chunks:  48%|████▊     | 127/266 [18:55<09:53,  4.27s/it]Chunks:  48%|████▊     | 128/266 [18:57<08:14,  3.58s/it]Chunks:  48%|████▊     | 129/266 [19:05<11:00,  4.82s/it]Chunks:  49%|████▉     | 130/266 [19:07<09:00,  3.98s/it]Chunks:  49%|████▉     | 131/266 [19:14<11:29,  5.11s/it]Chunks:  50%|████▉     | 132/266 [19:16<09:12,  4.12s/it]Chunks:  50%|█████     | 133/266 [19:24<11:38,  5.26s/it]Chunks:  50%|█████     | 134/266 [19:26<09:07,  4.15s/it]Chunks:  51%|█████     | 135/266 [19:34<11:40,  5.34s/it]Chunks:  51%|█████     | 136/266 [19:35<08:59,  4.15s/it]Chunks:  52%|█████▏    | 137/266 [19:43<11:32,  5.37s/it]Chunks:  52%|█████▏    | 138/266 [19:45<08:49,  4.14s/it]Chunks:  52%|█████▏    | 139/266 [19:53<11:22,  5.37s/it]Chunks:  53%|█████▎    | 140/266 [19:54<08:39,  4.12s/it]Chunks:  53%|█████▎    | 141/266 [20:03<11:16,  5.41s/it]Chunks:  53%|█████▎    | 142/266 [20:04<08:27,  4.09s/it]Chunks:  54%|█████▍    | 143/266 [20:12<11:18,  5.51s/it]Chunks:  55%|█████▍    | 145/266 [20:13<06:25,  3.19s/it]Chunks:  55%|█████▍    | 146/266 [20:22<09:05,  4.54s/it]Chunks:  55%|█████▌    | 147/266 [20:22<06:42,  3.38s/it]Chunks:  56%|█████▌    | 148/266 [20:23<05:14,  2.66s/it]Chunks:  56%|█████▌    | 149/266 [20:30<07:38,  3.92s/it]Chunks:  56%|█████▋    | 150/266 [20:32<06:18,  3.26s/it]Chunks:  57%|█████▋    | 151/266 [20:32<04:37,  2.41s/it]Chunks:  57%|█████▋    | 152/266 [20:32<03:33,  1.87s/it]Chunks:  58%|█████▊    | 153/266 [20:40<06:33,  3.48s/it]Chunks:  58%|█████▊    | 154/266 [20:41<05:21,  2.87s/it]Chunks:  58%|█████▊    | 155/266 [20:42<03:58,  2.15s/it]Chunks:  59%|█████▊    | 156/266 [20:42<02:58,  1.62s/it]Chunks:  59%|█████▉    | 157/266 [20:52<07:40,  4.22s/it]Chunks:  59%|█████▉    | 158/266 [20:55<06:41,  3.71s/it]Chunks:  60%|█████▉    | 159/266 [21:25<20:53, 11.71s/it]Chunks:  60%|██████    | 160/266 [21:26<14:52,  8.42s/it]Chunks:  61%|██████    | 161/266 [21:48<21:56, 12.54s/it]Chunks:  61%|██████    | 162/266 [21:49<15:52,  9.16s/it]Chunks:  61%|██████▏   | 163/266 [21:55<13:42,  7.99s/it]Chunks:  62%|██████▏   | 164/266 [22:13<18:48, 11.06s/it]Chunks:  62%|██████▏   | 165/266 [22:28<20:33, 12.22s/it]Chunks:  62%|██████▏   | 166/266 [22:32<16:31,  9.92s/it]Chunks:  63%|██████▎   | 167/266 [22:41<15:37,  9.47s/it]Chunks:  64%|██████▎   | 169/266 [22:43<09:00,  5.57s/it]Chunks:  64%|██████▍   | 170/266 [22:47<08:11,  5.12s/it]Chunks:  64%|██████▍   | 171/266 [22:47<06:08,  3.88s/it]Chunks:  65%|██████▍   | 172/266 [22:48<04:52,  3.11s/it]Chunks:  65%|██████▌   | 173/266 [23:03<09:52,  6.38s/it]Chunks:  65%|██████▌   | 174/266 [23:08<09:11,  5.99s/it]Chunks:  66%|██████▌   | 175/266 [23:18<10:55,  7.20s/it]Chunks:  66%|██████▌   | 176/266 [23:22<09:32,  6.36s/it]Chunks:  67%|██████▋   | 177/266 [23:24<07:26,  5.02s/it]Chunks:  67%|██████▋   | 178/266 [23:56<18:57, 12.92s/it]Chunks:  67%|██████▋   | 179/266 [23:57<13:49,  9.53s/it]Chunks:  68%|██████▊   | 180/266 [23:59<10:07,  7.06s/it]Chunks:  68%|██████▊   | 181/266 [24:07<10:30,  7.42s/it]Chunks:  68%|██████▊   | 182/266 [24:09<07:57,  5.69s/it]Chunks:  69%|██████▉   | 183/266 [24:12<06:52,  4.96s/it]Chunks:  69%|██████▉   | 184/266 [24:17<06:43,  4.92s/it]Chunks:  70%|██████▉   | 185/266 [24:19<05:25,  4.02s/it]Chunks:  70%|██████▉   | 186/266 [24:20<04:27,  3.35s/it]Chunks:  70%|███████   | 187/266 [24:22<03:33,  2.71s/it]Chunks:  71%|███████   | 188/266 [24:22<02:35,  2.00s/it]Chunks:  71%|███████   | 189/266 [24:27<03:41,  2.87s/it]Chunks:  71%|███████▏  | 190/266 [24:28<02:55,  2.31s/it]Chunks:  72%|███████▏  | 191/266 [24:29<02:21,  1.89s/it]Chunks:  72%|███████▏  | 192/266 [24:30<02:14,  1.82s/it]Chunks:  73%|███████▎  | 193/266 [24:32<02:01,  1.67s/it]Chunks:  73%|███████▎  | 194/266 [24:32<01:29,  1.24s/it]Chunks:  73%|███████▎  | 195/266 [24:33<01:21,  1.15s/it]Chunks:  74%|███████▎  | 196/266 [24:37<02:22,  2.03s/it]Chunks:  74%|███████▍  | 197/266 [24:38<02:01,  1.75s/it]Chunks:  74%|███████▍  | 198/266 [24:39<01:39,  1.47s/it]Chunks:  75%|███████▍  | 199/266 [24:41<01:43,  1.55s/it]Chunks:  75%|███████▌  | 200/266 [24:42<01:37,  1.48s/it]Chunks:  76%|███████▌  | 201/266 [24:42<01:18,  1.20s/it]Chunks:  76%|███████▋  | 203/266 [24:43<00:50,  1.25it/s]Chunks:  77%|███████▋  | 204/266 [24:47<01:35,  1.55s/it]Chunks:  77%|███████▋  | 205/266 [24:48<01:31,  1.50s/it]Chunks:  77%|███████▋  | 206/266 [24:49<01:20,  1.35s/it]Chunks:  78%|███████▊  | 207/266 [24:51<01:25,  1.44s/it]Chunks:  78%|███████▊  | 208/266 [24:52<01:19,  1.38s/it]Chunks:  79%|███████▊  | 209/266 [24:53<01:03,  1.12s/it]Chunks:  79%|███████▉  | 210/266 [24:53<00:49,  1.14it/s]Chunks:  79%|███████▉  | 211/266 [24:54<00:45,  1.20it/s]Chunks:  80%|███████▉  | 212/266 [24:57<01:25,  1.58s/it]Chunks:  80%|████████  | 213/266 [24:59<01:22,  1.56s/it]Chunks:  80%|████████  | 214/266 [25:00<01:14,  1.44s/it]Chunks:  81%|████████  | 215/266 [25:01<01:16,  1.51s/it]Chunks:  81%|████████  | 216/266 [25:02<01:09,  1.39s/it]Chunks:  82%|████████▏ | 217/266 [25:03<00:52,  1.07s/it]Chunks:  82%|████████▏ | 218/266 [25:03<00:39,  1.22it/s]Chunks:  82%|████████▏ | 219/266 [25:04<00:43,  1.07it/s]Chunks:  83%|████████▎ | 220/266 [25:07<01:08,  1.48s/it]Chunks:  83%|████████▎ | 221/266 [25:09<01:12,  1.60s/it]Chunks:  83%|████████▎ | 222/266 [25:10<01:05,  1.50s/it]Chunks:  84%|████████▍ | 223/266 [25:11<01:01,  1.42s/it]Chunks:  84%|████████▍ | 224/266 [25:13<01:00,  1.44s/it]Chunks:  85%|████████▍ | 226/266 [25:13<00:32,  1.23it/s]Chunks:  85%|████████▌ | 227/266 [25:15<00:40,  1.05s/it]Chunks:  86%|████████▌ | 228/266 [25:17<00:49,  1.31s/it]Chunks:  86%|████████▌ | 229/266 [25:19<00:58,  1.58s/it]Chunks:  86%|████████▋ | 230/266 [25:20<00:52,  1.46s/it]Chunks:  87%|████████▋ | 231/266 [25:22<00:50,  1.43s/it]Chunks:  87%|████████▋ | 232/266 [25:23<00:48,  1.43s/it]Chunks:  88%|████████▊ | 235/266 [25:25<00:31,  1.03s/it]Chunks:  89%|████████▊ | 236/266 [25:27<00:34,  1.14s/it]Chunks:  89%|████████▉ | 237/266 [25:30<00:44,  1.53s/it]Chunks:  89%|████████▉ | 238/266 [25:31<00:39,  1.40s/it]Chunks:  90%|████████▉ | 239/266 [25:32<00:37,  1.38s/it]Chunks:  90%|█████████ | 240/266 [25:33<00:35,  1.36s/it]Chunks:  91%|█████████ | 242/266 [25:33<00:18,  1.26it/s]Chunks:  91%|█████████▏| 243/266 [25:36<00:27,  1.19s/it]Chunks:  92%|█████████▏| 244/266 [25:37<00:25,  1.14s/it]Chunks:  92%|█████████▏| 245/266 [25:40<00:34,  1.66s/it]Chunks:  92%|█████████▏| 246/266 [25:41<00:29,  1.49s/it]Chunks:  93%|█████████▎| 247/266 [25:42<00:26,  1.38s/it]Chunks:  93%|█████████▎| 248/266 [25:44<00:25,  1.42s/it]Chunks:  94%|█████████▍| 250/266 [25:44<00:13,  1.23it/s]Chunks:  94%|█████████▍| 251/266 [25:46<00:18,  1.24s/it]Chunks:  95%|█████████▍| 252/266 [25:47<00:14,  1.02s/it]Chunks:  95%|█████████▌| 253/266 [25:50<00:21,  1.68s/it]Chunks:  95%|█████████▌| 254/266 [25:51<00:17,  1.47s/it]Chunks:  96%|█████████▌| 255/266 [25:52<00:14,  1.32s/it]Chunks:  96%|█████████▌| 256/266 [25:53<00:12,  1.28s/it]Chunks:  97%|█████████▋| 257/266 [25:53<00:08,  1.04it/s]Chunks:  97%|█████████▋| 258/266 [26:01<00:23,  2.98s/it]Chunks:  97%|█████████▋| 259/266 [26:03<00:18,  2.69s/it]Chunks:  98%|█████████▊| 260/266 [26:05<00:14,  2.40s/it]Chunks:  98%|█████████▊| 261/266 [26:07<00:12,  2.44s/it]Chunks:  98%|█████████▊| 262/266 [26:15<00:15,  3.94s/it]Chunks:  99%|█████████▉| 263/266 [26:19<00:12,  4.11s/it]Chunks:  99%|█████████▉| 264/266 [26:21<00:06,  3.38s/it]Chunks: 100%|█████████▉| 265/266 [26:23<00:02,  2.82s/it]Chunks: 100%|██████████| 266/266 [26:28<00:00,  3.53s/it]Chunks: 100%|██████████| 266/266 [26:28<00:00,  5.97s/it]
2026-04-17 04:55:45 | INFO | build_reasoning_graph | Saved embedding cache /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/embeddings_cache/all_nodes_4e7783ff2b37e34a09ef.npz shape=(1328245, 1024)
2026-04-17 04:55:56 | INFO | build_reasoning_graph | Prepared 70460 cases for reasoning-focused graph mode=binary and dropped 0 cases
2026-04-17 04:56:14 | INFO | build_reasoning_graph | Saved reasoning-focused graph bundle to /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_global_graph_cross_bucket_total_dataset.reasoning_focused.pt
/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 8 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
[02_build_graph] Done.
[2026-04-17 04:56:20] STEP 2/7  Done.
[2026-04-17 04:56:20] STEP 3/7  K-fold (main run)
[03_kfold] env=thesis_work  run=cross_bucket_full_kfold  k=5
[03_kfold] Launching 5 folds in parallel on GPUs 0-4 ...
[03_kfold] Fold 0 -> GPU 0  (pid 1378130)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/cross_bucket_total_dataset/logs/cross_bucket_full_kfold_fold_0.log
[03_kfold] Fold 1 -> GPU 1  (pid 1378132)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/cross_bucket_total_dataset/logs/cross_bucket_full_kfold_fold_1.log
[03_kfold] Fold 2 -> GPU 2  (pid 1378134)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/cross_bucket_total_dataset/logs/cross_bucket_full_kfold_fold_2.log
[03_kfold] Fold 3 -> GPU 3  (pid 1378136)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/cross_bucket_total_dataset/logs/cross_bucket_full_kfold_fold_3.log
[03_kfold] Fold 4 -> GPU 4  (pid 1378138)  log: /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/outputs/timed_bucket_runs/cross_bucket_total_dataset/logs/cross_bucket_full_kfold_fold_4.log
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
error    libmamba Could not set lock (Resource temporarily unavailable)
warning  libmamba Cannot lock '/home/ziv_baretto/.cache/mamba/proc'
    Waiting for other mamba process to finish
2026-04-17 04:56:23 | INFO | kfold_cv_cross_bucket_full_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_global_graph_cross_bucket_total_dataset.reasoning_focused.pt …
2026-04-17 04:56:23 | INFO | kfold_cv_cross_bucket_full_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_global_graph_cross_bucket_total_dataset.reasoning_focused.pt …
2026-04-17 04:56:23 | INFO | kfold_cv_cross_bucket_full_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_global_graph_cross_bucket_total_dataset.reasoning_focused.pt …
2026-04-17 04:56:23 | INFO | kfold_cv_cross_bucket_full_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_global_graph_cross_bucket_total_dataset.reasoning_focused.pt …
2026-04-17 04:56:23 | INFO | kfold_cv_cross_bucket_full_kfold | Loading graph bundle from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/data/timed_bucket_runs/cross_bucket_total_dataset/graph_cache/case_star_global_graph_cross_bucket_total_dataset.reasoning_focused.pt …
2026-04-17 04:56:29 | INFO | kfold_cv_cross_bucket_full_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 04:56:29 | INFO | kfold_cv_cross_bucket_full_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 04:56:29 | INFO | kfold_cv_cross_bucket_full_kfold | ── Fold 2/5 | train=56368  test=14092  seed=43
2026-04-17 04:56:29 | INFO | kfold_cv_cross_bucket_full_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 04:56:29 | INFO | kfold_cv_cross_bucket_full_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 04:56:29 | INFO | kfold_cv_cross_bucket_full_kfold | ── Fold 3/5 | train=56368  test=14092  seed=44
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | ── Fold 4/5 | train=56368  test=14092  seed=45
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | ── Fold 1/5 | train=56368  test=14092  seed=42
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | Graph loaded | n_cases=70460 | labels=['-1', '1']
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | Running 1 fold(s) of 5-fold CV | val_fraction=0.10
2026-04-17 04:56:30 | INFO | kfold_cv_cross_bucket_full_kfold | ── Fold 5/5 | train=56368  test=14092  seed=46
Traceback (most recent call last):
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 308, in <module>
    main()
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/dump2/scripts/kfold_cv.py", line 244, in main
    result = train_model(
             ^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/training/train.py", line 75, in train_model
    logits, _ = model(data.x_dict, data.edge_index_dict)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/src/models/hetero_gnn.py", line 100, in forward
    conv_out = conv(hidden, edge_index_dict)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ziv_baretto/.local/share/mamba/envs/thesis_work/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
